// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\15ede5e8-1761-444b-9a0b-cb1728884d46
// command took 4.14s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\15ede5e8-1761-444b-9a0b-cb1728884d46
// command took 6.48s and exited with 0
// ***** Done, took 00:00:10 (10.9 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmarks.ManualMap: DefaultJob
//   MappingBenchmarks.ExpressMapper: DefaultJob
//   MappingBenchmarks.AutoMapper: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithoutConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptToType: DefaultJob

// **************************
// Benchmark: MappingBenchmarks.ManualMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "15ede5e8-1761-444b-9a0b-cb1728884d46.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.ManualMap" --job "Default" --benchmarkId 0 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\15ede5e8-1761-444b-9a0b-cb1728884d46\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  28: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  29: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadActual  30: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  31: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  32: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadActual  33: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  34: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  35: 1 op, 46700.00 ns, 46.7000 us/op
WorkloadActual  36: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  37: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadActual  38: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  39: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  40: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadActual  41: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  42: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual  43: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadActual  44: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadActual  45: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadActual  46: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  47: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  48: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadActual  49: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  50: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  51: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  52: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  53: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  54: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  55: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadActual  56: 1 op, 83500.00 ns, 83.5000 us/op
WorkloadActual  57: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  58: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadActual  59: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  60: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadActual  61: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadActual  62: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadActual  63: 1 op, 49000.00 ns, 49.0000 us/op
WorkloadActual  64: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadActual  65: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  66: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadActual  67: 1 op, 40100.00 ns, 40.1000 us/op
WorkloadActual  68: 1 op, 50400.00 ns, 50.4000 us/op
WorkloadActual  69: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadActual  70: 1 op, 51200.00 ns, 51.2000 us/op
WorkloadActual  71: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadActual  72: 1 op, 40900.00 ns, 40.9000 us/op
WorkloadActual  73: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  74: 1 op, 47200.00 ns, 47.2000 us/op
WorkloadActual  75: 1 op, 46000.00 ns, 46.0000 us/op
WorkloadActual  76: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  77: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  78: 1 op, 47500.00 ns, 47.5000 us/op
WorkloadActual  79: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadActual  80: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadActual  81: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadActual  82: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadActual  83: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadActual  84: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  85: 1 op, 40500.00 ns, 40.5000 us/op
WorkloadActual  86: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadActual  87: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadActual  88: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  89: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  90: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadActual  91: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  92: 1 op, 56400.00 ns, 56.4000 us/op
WorkloadActual  93: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  94: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  95: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  96: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  97: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadActual  98: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  99: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  100: 1 op, 37000.00 ns, 37.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult   2: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult   3: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult   4: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult   5: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult   6: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadResult   7: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult   8: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadResult   9: 1 op, 48000.00 ns, 48.0000 us/op
WorkloadResult  10: 1 op, 40300.00 ns, 40.3000 us/op
WorkloadResult  11: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  12: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  13: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  14: 1 op, 37200.00 ns, 37.2000 us/op
WorkloadResult  15: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  16: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult  17: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  18: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadResult  19: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  20: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  21: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  22: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadResult  23: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  24: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  25: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  26: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  27: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  28: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  29: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadResult  30: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadResult  31: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadResult  32: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadResult  33: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult  34: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  35: 1 op, 46700.00 ns, 46.7000 us/op
WorkloadResult  36: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  37: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadResult  38: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  39: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  40: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  41: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  42: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadResult  43: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  44: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadResult  45: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadResult  46: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  47: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  48: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult  49: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult  50: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  51: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadResult  52: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  53: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  54: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  55: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadResult  56: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  57: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadResult  58: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  59: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  60: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadResult  61: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadResult  62: 1 op, 49000.00 ns, 49.0000 us/op
WorkloadResult  63: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadResult  64: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  65: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadResult  66: 1 op, 40100.00 ns, 40.1000 us/op
WorkloadResult  67: 1 op, 50400.00 ns, 50.4000 us/op
WorkloadResult  68: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadResult  69: 1 op, 51200.00 ns, 51.2000 us/op
WorkloadResult  70: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadResult  71: 1 op, 40900.00 ns, 40.9000 us/op
WorkloadResult  72: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadResult  73: 1 op, 47200.00 ns, 47.2000 us/op
WorkloadResult  74: 1 op, 46000.00 ns, 46.0000 us/op
WorkloadResult  75: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  76: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadResult  77: 1 op, 47500.00 ns, 47.5000 us/op
WorkloadResult  78: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadResult  79: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadResult  80: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadResult  81: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadResult  82: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadResult  83: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  84: 1 op, 40500.00 ns, 40.5000 us/op
WorkloadResult  85: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadResult  86: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadResult  87: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  88: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  89: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult  90: 1 op, 56400.00 ns, 56.4000 us/op
WorkloadResult  91: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  92: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  93: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  94: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  95: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadResult  96: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  97: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  98: 1 op, 37000.00 ns, 37.0000 us/op
GC:  0 0 0 520 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 10380 has exited with code 0

Mean = 33.399 μs, StdErr = 0.908 μs (2.72%), N = 98, StdDev = 8.987 μs
Min = 19.000 μs, Q1 = 26.475 μs, Median = 31.750 μs, Q3 = 39.950 μs, Max = 56.400 μs
IQR = 13.475 μs, LowerFence = 6.263 μs, UpperFence = 60.163 μs
ConfidenceInterval = [30.318 μs; 36.480 μs] (CI 99.9%), Margin = 3.081 μs (9.22% of Mean)
Skewness = 0.55, Kurtosis = 2.45, MValue = 3.03

// **************************
// Benchmark: MappingBenchmarks.AutoMapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "15ede5e8-1761-444b-9a0b-cb1728884d46.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.AutoMapper" --job "Default" --benchmarkId 2 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\15ede5e8-1761-444b-9a0b-cb1728884d46\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 735900.00 ns, 735.9000 us/op
WorkloadJitting  1: 1 op, 346409300.00 ns, 346.4093 ms/op

WorkloadWarmup   1: 1 op, 406500.00 ns, 406.5000 us/op
WorkloadWarmup   2: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadWarmup   3: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadWarmup   4: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadWarmup   5: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadWarmup   6: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadWarmup   7: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadWarmup   8: 1 op, 20300.00 ns, 20.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual   2: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual   3: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual   4: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadActual   5: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual   6: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadActual   7: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual   8: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual   9: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadActual  10: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadActual  11: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  12: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  13: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadActual  14: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadActual  15: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  16: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual  17: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  18: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadActual  19: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  20: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadActual  21: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual  22: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  23: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  24: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  25: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  26: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  27: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  28: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadActual  29: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadActual  30: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual  31: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadActual  32: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadActual  33: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  34: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadActual  35: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadActual  36: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  37: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  38: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  39: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadActual  40: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  41: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadActual  42: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  43: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadActual  44: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual  45: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadActual  46: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  47: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadActual  48: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadActual  49: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadActual  50: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadActual  51: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadActual  52: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadActual  53: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadActual  54: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadActual  55: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadActual  56: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual  57: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  58: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadActual  59: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadActual  60: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadActual  61: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  62: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadActual  63: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  64: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  65: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  66: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadActual  67: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  68: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  69: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadActual  70: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadActual  71: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadActual  72: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  73: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadActual  74: 1 op, 38800.00 ns, 38.8000 us/op
WorkloadActual  75: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadActual  76: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  77: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadActual  78: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadActual  79: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  80: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  81: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadActual  82: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadActual  83: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadActual  84: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadActual  85: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  86: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  87: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  88: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  89: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  90: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadActual  91: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadActual  92: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadActual  93: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  94: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  95: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  96: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  97: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  98: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadActual  99: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  100: 1 op, 21300.00 ns, 21.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult   2: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult   3: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult   4: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadResult   5: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult   6: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadResult   7: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadResult   8: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult   9: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  10: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadResult  11: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  12: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadResult  13: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadResult  14: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadResult  15: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  16: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  17: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  18: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadResult  19: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  20: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadResult  21: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  22: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  23: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  24: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  25: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  26: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  27: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  28: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadResult  29: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadResult  30: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadResult  31: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult  32: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadResult  33: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadResult  34: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadResult  35: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadResult  36: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadResult  37: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  38: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  39: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadResult  40: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  41: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult  42: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  43: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadResult  44: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  45: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult  46: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  47: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadResult  48: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadResult  49: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  50: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadResult  51: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadResult  52: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadResult  53: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadResult  54: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadResult  55: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadResult  56: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadResult  57: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  58: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadResult  59: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadResult  60: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadResult  61: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadResult  62: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  63: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  64: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  65: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  66: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadResult  67: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadResult  68: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  69: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadResult  70: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadResult  71: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadResult  72: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  73: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadResult  74: 1 op, 38800.00 ns, 38.8000 us/op
WorkloadResult  75: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadResult  76: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  77: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult  78: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadResult  79: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  80: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  81: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadResult  82: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadResult  83: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadResult  84: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadResult  85: 1 op, 24200.00 ns, 24.2000 us/op
